x0,x1,x2,target
-0.9995035702831635,-0.39796437843404514,0.3373977145955813,class_c
-0.7015408789275615,0.4963546808103481,0.11984221395881327,class_b
-0.41029103994299115,0.14780445865511452,0.23133422056079006,class_c
1.4672362359696087,0.8227007611513778,-2.2705371276263135,class_a
-0.4456697433410043,0.8357592674357339,-0.13288250500176793,class_b
-0.8025563794927781,0.3408627103348555,0.40167719914871175,class_c
0.12824807704849514,1.5315938541919925,-0.32512708032460497,class_b
-0.620837617848639,0.5352570050893547,-0.34802478668462866,class_b
1.1932053028207918,0.1016361216149333,-0.26614403721850177,class_a
1.1423911388651362,1.0357224246767265,-0.709248410681024,class_a
0.8811039465641058,0.31789135831225396,-2.2960270929372153,class_a
1.6873871754149716,-0.7271159617942925,-1.3176725708654389,class_a
0.037459776144050105,-1.2915941349350966,0.2881505919956491,class_c
1.7886437622314932,0.805162808727279,0.815750379308701,class_a
0.8091679496356944,-2.059960264804076,0.06763003370424617,class_a
-0.04012192081956535,0.728286427974324,0.8381470767102238,class_c
-0.6841755380738672,-1.3079777761509568,-0.7374269056858198,class_a
-0.9764763776756752,0.3517914294416575,-0.7194361429801293,class_b
0.8173573965452042,0.5111279102547663,-0.4509960289313319,class_a
0.5685921697803822,0.04921023851648784,-0.1300946788116055,class_a
-0.015247073984578472,-2.068091518822406,-0.7122778727712583,class_a
0.16357673677442566,0.1910577128277491,-0.5102586152673803,class_b
0.21286876397081805,0.9047217067596736,0.613954356093984,class_b
-1.05128025292183,-0.27974763882899806,1.3116966983837488,class_c
0.3111208661412414,-0.27713830994821564,-2.5350584217139347,class_a
0.5774012747640932,-0.04057719684982818,0.5944157758275593,class_c
1.0790937274907604,0.681447393358896,-0.7052988768224362,class_a
2.3838952853226334,0.5690117541586391,0.5865409135063279,class_a
0.7847581286161764,0.985627585087504,-0.3524681083395179,class_b
0.5022084394801412,-0.4287728452878593,0.4113070333141735,class_a
-0.49936851692001805,-0.6583937637118702,-0.8044809342238788,class_a
1.661900639402095,1.2144076738156968,0.4527790907900682,class_a
-1.6361699641420009,0.9344696999808972,0.36166120039861044,class_b
-0.13750225495289442,0.40696480218046455,-1.6871794827590985,class_b
-0.6801202049002391,0.5741052350765873,-0.3929630415186176,class_b
0.6555757449407587,-0.07138273221975669,-0.6361580500187345,class_a
0.6559883123339703,-0.37004003169036426,-1.1061285171208444,class_a
0.6658041060227335,-0.3664218075709139,0.8990361158934178,class_c
0.5800486755745274,-0.45943196703520794,2.270661383390549,class_c
1.1488057544930408,0.9937759317332986,-0.8918227131005104,class_a
0.15526184864757428,2.2019235226669283,-0.3695609270708508,class_b
-1.8786041480978695,-0.6066358144037416,-1.2569194679836861,class_b
-0.4607749453887647,-1.6737691489517452,1.4649607019004924,class_c
0.2082100368923975,-0.8606982448189753,-0.8513753013939416,class_a
